[u'c_Lf_eyelids_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambertSG']
[u'RtLeg_Pole_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'RtLeg_Switch_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'RtLeg_Leg_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'RtLeg_Knee_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'RtLeg_Ankle_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'RtLegLeg_ball_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'RtLeg_Leg_IK_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'Rtleg1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Rtknee1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LfLeg_hip_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_hi_lambert_01SG']
[u'LfLeg_Pole_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'LfLeg_Switch_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'LfLeg_Leg_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfLeg_Knee_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfLeg_Ankle_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfLegLeg_ball_FK_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'LfLeg_Leg_IK_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'Lfleg1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'Lfknee1_bend_guideShape.instObjGroups', u'CJW_selectPannel_cover_lambert_01SG']
[u'LfLeg_foot_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'RtLeg_foot_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'root_waist_ikCtrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'mid_waist_ikCtrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'waist_FK1_ctrl_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'waist_FK2_ctrl_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'neck_FK_ctrl_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'top_waist_ikCtrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'head_ctrl_guideShape.instObjGroups', u'CJW_selectPannel__lambertSG']
[u'waist_Ctrl_guideShape.instObjGroups', u'CJW_selectPannel_hi_lambert_01SG']
[u'Character_guideShape.instObjGroups', u'CJW_selectPannel_hi_lambert_01SG']
[u'Master_guideShape.instObjGroups', u'CJW_selectPannel_polySurface95_f_0__lambertSG']
[u'lf_body_Riggest_Con_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'rt_body_Riggest_Con_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'body_Riggest_Con_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
[u'Riggest_Con_ctrl_guideShape.instObjGroups', u'CJW_selectPannel_hand_lambertSG']
